- COMPONENT: "_Key screens/Dashboard"
  - INSTANCE: "📝 Global Header"
    - INSTANCE: "_Logo"
      - VECTOR: "Icon"
    - INSTANCE: "📝 Input - Search"
      - INSTANCE: "Input field"
    - FRAME: "Header Icons"
      - INSTANCE: "Agentforce icon"
      - FRAME: "Split Button"
      - INSTANCE: "New icon"
      - INSTANCE: "Trailhead icon"
      - INSTANCE: "Question icon"
      - INSTANCE: "Setup icon"
      - INSTANCE: "Notification icon"
      - INSTANCE: "Avatar"
  - INSTANCE: "📝 Global Navigation"
    - FRAME: "Tabs"
      - INSTANCE: "_Global Navigation app name"
      - INSTANCE: "Tab 1"
      - INSTANCE: "Tab 2"
      - INSTANCE: "Tab 3"
      - INSTANCE: "Tab 4"
      - INSTANCE: "Tab 5"
      - INSTANCE: "Tab 6"
      - INSTANCE: "Tab 7"
      - INSTANCE: "Tab 8"
      - INSTANCE: "Tab 9"
      - INSTANCE: "Tab 10"
      - INSTANCE: "Tab 11"
      - INSTANCE: "Tab 12"
      - INSTANCE: "Tab 13"
      - INSTANCE: "Tab 14"
      - INSTANCE: "Tab 15"
      - INSTANCE: "Overflow tab"
    - INSTANCE: "Edit button icon"
      - FRAME: "Button icon container"
  - FRAME: "Page content"
    - FRAME: "Left column"
      - INSTANCE: "⚡ Card"
    - FRAME: "Center column"
      - INSTANCE: "⚡ Card"
      - INSTANCE: "⚡ Card"
    - FRAME: "Right column"
      - INSTANCE: "⚡ Card"
      - INSTANCE: "⚡ Card"
  - INSTANCE: "📝 Docked Utility Bar"
    - INSTANCE: "Tab 1"
      - FRAME: "Content "
      - INSTANCE: "_Horizontal-border"
    - INSTANCE: "Tab 2"
      - FRAME: "Content "
      - INSTANCE: "_Horizontal-border"
    - INSTANCE: "Tab 3"
      - FRAME: "Content "
      - INSTANCE: "_Horizontal-border"
    - INSTANCE: "Tab 4"
      - FRAME: "Content "
      - INSTANCE: "_Horizontal-border"
    - INSTANCE: "Tab 5"
      - FRAME: "Content "
      - INSTANCE: "_Horizontal-border"
    - INSTANCE: "Tab 6"
      - FRAME: "Content "
      - INSTANCE: "_Horizontal-border"
    - INSTANCE: "Tab 7"
      - FRAME: "Content "
      - INSTANCE: "_Horizontal-border"
    - INSTANCE: "Tab 8"
      - FRAME: "Content "
      - INSTANCE: "_Horizontal-border"
